   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2248 0e50 7A95      		dec r23
 2249 0e52 01F4      		brne 1b
 2250 0e54 A00F      		add r26,r16
 2251 0e56 B11F      		adc r27,r17
 2252 0e58 FD01      		movw r30,r26
 2253 0e5a EC0F      		add r30,r28
 2254 0e5c FD1F      		adc r31,r29
 2255 0e5e EE0F      		lsl r30
 2256 0e60 FF1F      		rol r31
 2257 0e62 E050      		subi r30,lo8(-(matrix))
 2258 0e64 F040      		sbci r31,hi8(-(matrix))
 2259 0e66 1182      		std Z+1,__zero_reg__
 2260 0e68 1082      		st Z,__zero_reg__
 2261               	.LM112:
 2262 0e6a 2196      		adiw r28,1
 2263 0e6c AC0F      		add r26,r28
 2264 0e6e BD1F      		adc r27,r29
 2265 0e70 2197      		sbiw r28,1
 2266 0e72 AA0F      		lsl r26
 2267 0e74 BB1F      		rol r27
 2268 0e76 A050      		subi r26,lo8(-(matrix))
 2269 0e78 B040      		sbci r27,hi8(-(matrix))
 2270 0e7a 1196      		adiw r26,1
 2271 0e7c 1C92      		st X,__zero_reg__
 2272 0e7e 1E92      		st -X,__zero_reg__
 2273               	.LM113:
 2274 0e80 C801      		movw r24,r16
 2275 0e82 0197      		sbiw r24,1
 2276 0e84 FC01      		movw r30,r24
 2277 0e86 43E0      		ldi r20,3
 2278 0e88 EE0F      	1:	lsl r30
 2279 0e8a FF1F      		rol r31
 2280 0e8c 4A95      		dec r20
 2281 0e8e 01F4      		brne 1b
 2282               	.LVL67:
 2283 0e90 E80F      		add r30,r24
 2284 0e92 F91F      		adc r31,r25
 2285 0e94 EC0F      		add r30,r28
 2286 0e96 FD1F      		adc r31,r29
 2287 0e98 EE0F      		lsl r30
 2288 0e9a FF1F      		rol r31
 2289 0e9c E050      		subi r30,lo8(-(matrix))
 2290 0e9e F040      		sbci r31,hi8(-(matrix))
 2291 0ea0 1182      		std Z+1,__zero_reg__
 2292 0ea2 1082      		st Z,__zero_reg__
 2293               	.LM114:
 2294 0ea4 C801      		movw r24,r16
 2295 0ea6 0297      		sbiw r24,2
 2296 0ea8 00C0      		rjmp .L60
 2297               	.LVL68:
 2298               	.L55:
 2299               	.LM115:
 2300 0eaa 8091 0000 		lds r24,RotateBlock
 2301 0eae 9091 0000 		lds r25,(RotateBlock)+1
 2302 0eb2 64E0      		ldi r22,lo8(4)
 2303 0eb4 70E0      		ldi r23,hi8(4)
 2304 0eb6 0E94 0000 		call __divmodhi4
 2305 0eba 0197      		sbiw r24,1
 2306 0ebc 01F4      		brne .L56
 2307               	.LM116:
 2308 0ebe D801      		movw r26,r16
 2309 0ec0 23E0      		ldi r18,3
 2310 0ec2 AA0F      	1:	lsl r26
 2311 0ec4 BB1F      		rol r27
 2312 0ec6 2A95      		dec r18
 2313 0ec8 01F4      		brne 1b
 2314 0eca A00F      		add r26,r16
 2315 0ecc B11F      		adc r27,r17
 2316 0ece FD01      		movw r30,r26
 2317 0ed0 EC0F      		add r30,r28
 2318 0ed2 FD1F      		adc r31,r29
 2319 0ed4 EE0F      		lsl r30
 2320 0ed6 FF1F      		rol r31
 2321 0ed8 E050      		subi r30,lo8(-(matrix))
 2322 0eda F040      		sbci r31,hi8(-(matrix))
 2323 0edc 1182      		std Z+1,__zero_reg__
 2324 0ede 1082      		st Z,__zero_reg__
 2325               	.LM117:
 2326 0ee0 FE01      		movw r30,r28
 2327 0ee2 3196      		adiw r30,1
 2328 0ee4 EA0F      		add r30,r26
 2329 0ee6 FB1F      		adc r31,r27
 2330 0ee8 EE0F      		lsl r30
 2331 0eea FF1F      		rol r31
 2332 0eec E050      		subi r30,lo8(-(matrix))
 2333 0eee F040      		sbci r31,hi8(-(matrix))
 2334 0ef0 1182      		std Z+1,__zero_reg__
 2335 0ef2 1082      		st Z,__zero_reg__
 2336               	.LM118:
 2337 0ef4 2296      		adiw r28,2
 2338 0ef6 AC0F      		add r26,r28
 2339 0ef8 BD1F      		adc r27,r29
 2340 0efa 2297      		sbiw r28,2
 2341               	.L63:
 2342 0efc AA0F      		lsl r26
 2343 0efe BB1F      		rol r27
 2344 0f00 A050      		subi r26,lo8(-(matrix))
 2345 0f02 B040      		sbci r27,hi8(-(matrix))
 2346 0f04 1196      		adiw r26,1
 2347 0f06 1C92      		st X,__zero_reg__
 2348 0f08 1E92      		st -X,__zero_reg__
 2349               	.L65:
 2350               	.LM119:
 2351 0f0a C801      		movw r24,r16
 2352 0f0c 0196      		adiw r24,1
 2353 0f0e 00C0      		rjmp .L60
 2354               	.L56:
 2355               	.LM120:
 2356 0f10 8091 0000 		lds r24,RotateBlock
 2357 0f14 9091 0000 		lds r25,(RotateBlock)+1
 2358 0f18 64E0      		ldi r22,lo8(4)
 2359 0f1a 70E0      		ldi r23,hi8(4)
 2360 0f1c 0E94 0000 		call __divmodhi4
 2361 0f20 0297      		sbiw r24,2
 2362 0f22 01F4      		brne .L57
 2363               	.LM121:
 2364 0f24 D801      		movw r26,r16
 2365 0f26 E3E0      		ldi r30,3
 2366 0f28 AA0F      	1:	lsl r26
 2367 0f2a BB1F      		rol r27
 2368 0f2c EA95      		dec r30
 2369 0f2e 01F4      		brne 1b
 2370 0f30 A00F      		add r26,r16
 2371 0f32 B11F      		adc r27,r17
 2372 0f34 FD01      		movw r30,r26
 2373 0f36 EC0F      		add r30,r28
 2374 0f38 FD1F      		adc r31,r29
 2375 0f3a EE0F      		lsl r30
 2376 0f3c FF1F      		rol r31
 2377 0f3e E050      		subi r30,lo8(-(matrix))
 2378 0f40 F040      		sbci r31,hi8(-(matrix))
 2379 0f42 1182      		std Z+1,__zero_reg__
 2380 0f44 1082      		st Z,__zero_reg__
 2381               	.LM122:
 2382 0f46 2197      		sbiw r28,1
 2383 0f48 AC0F      		add r26,r28
 2384 0f4a BD1F      		adc r27,r29
 2385 0f4c 2196      		adiw r28,1
 2386 0f4e AA0F      		lsl r26
 2387 0f50 BB1F      		rol r27
 2388 0f52 A050      		subi r26,lo8(-(matrix))
 2389 0f54 B040      		sbci r27,hi8(-(matrix))
 2390 0f56 1196      		adiw r26,1
 2391 0f58 1C92      		st X,__zero_reg__
 2392 0f5a 1E92      		st -X,__zero_reg__
 2393               	.LM123:
 2394 0f5c C801      		movw r24,r16
 2395 0f5e 0196      		adiw r24,1
 2396 0f60 FC01      		movw r30,r24
 2397 0f62 53E0      		ldi r21,3
 2398 0f64 EE0F      	1:	lsl r30
 2399 0f66 FF1F      		rol r31
 2400 0f68 5A95      		dec r21
 2401 0f6a 01F4      		brne 1b
 2402 0f6c E80F      		add r30,r24
 2403 0f6e F91F      		adc r31,r25
 2404 0f70 EC0F      		add r30,r28
 2405 0f72 FD1F      		adc r31,r29
 2406 0f74 EE0F      		lsl r30
 2407 0f76 FF1F      		rol r31
 2408               	.LVL69:
 2409 0f78 E050      		subi r30,lo8(-(matrix))
 2410 0f7a F040      		sbci r31,hi8(-(matrix))
 2411 0f7c 1182      		std Z+1,__zero_reg__
 2412 0f7e 1082      		st Z,__zero_reg__
 2413               	.LM124:
 2414 0f80 C801      		movw r24,r16
 2415 0f82 0296      		adiw r24,2
 2416 0f84 00C0      		rjmp .L60
 2417               	.LVL70:
 2418               	.L57:
 2419               	.LM125:
 2420 0f86 8091 0000 		lds r24,RotateBlock
 2421 0f8a 9091 0000 		lds r25,(RotateBlock)+1
 2422 0f8e 64E0      		ldi r22,lo8(4)
 2423 0f90 70E0      		ldi r23,hi8(4)
 2424 0f92 0E94 0000 		call __divmodhi4
 2425 0f96 0397      		sbiw r24,3
 2426 0f98 01F4      		brne .L58
 2427               	.LM126:
 2428 0f9a D801      		movw r26,r16
 2429 0f9c 33E0      		ldi r19,3
 2430 0f9e AA0F      	1:	lsl r26
 2431 0fa0 BB1F      		rol r27
 2432 0fa2 3A95      		dec r19
 2433 0fa4 01F4      		brne 1b
 2434 0fa6 A00F      		add r26,r16
 2435 0fa8 B11F      		adc r27,r17
 2436 0faa FD01      		movw r30,r26
 2437 0fac EC0F      		add r30,r28
 2438 0fae FD1F      		adc r31,r29
 2439 0fb0 EE0F      		lsl r30
 2440 0fb2 FF1F      		rol r31
 2441 0fb4 E050      		subi r30,lo8(-(matrix))
 2442 0fb6 F040      		sbci r31,hi8(-(matrix))
 2443 0fb8 1182      		std Z+1,__zero_reg__
 2444 0fba 1082      		st Z,__zero_reg__
 2445               	.LM127:
 2446 0fbc FE01      		movw r30,r28
 2447 0fbe 3197      		sbiw r30,1
 2448 0fc0 EA0F      		add r30,r26
 2449 0fc2 FB1F      		adc r31,r27
 2450 0fc4 EE0F      		lsl r30
 2451 0fc6 FF1F      		rol r31
 2452 0fc8 E050      		subi r30,lo8(-(matrix))
 2453 0fca F040      		sbci r31,hi8(-(matrix))
 2454 0fcc 1182      		std Z+1,__zero_reg__
 2455 0fce 1082      		st Z,__zero_reg__
 2456               	.LM128:
 2457 0fd0 2297      		sbiw r28,2
 2458 0fd2 AC0F      		add r26,r28
 2459 0fd4 BD1F      		adc r27,r29
 2460 0fd6 2296      		adiw r28,2
 2461               	.L59:
 2462 0fd8 AA0F      		lsl r26
 2463 0fda BB1F      		rol r27
 2464 0fdc A050      		subi r26,lo8(-(matrix))
 2465 0fde B040      		sbci r27,hi8(-(matrix))
 2466 0fe0 1196      		adiw r26,1
 2467 0fe2 1C92      		st X,__zero_reg__
 2468 0fe4 1E92      		st -X,__zero_reg__
 2469               	.LM129:
 2470 0fe6 C801      		movw r24,r16
 2471 0fe8 0197      		sbiw r24,1
 2472               	.L60:
 2473 0fea FC01      		movw r30,r24
 2474 0fec B3E0      		ldi r27,3
 2475 0fee EE0F      	1:	lsl r30
 2476 0ff0 FF1F      		rol r31
 2477 0ff2 BA95      		dec r27
 2478 0ff4 01F4      		brne 1b
 2479 0ff6 E80F      		add r30,r24
 2480 0ff8 F91F      		adc r31,r25
 2481               	.L62:
 2482 0ffa EC0F      		add r30,r28
 2483 0ffc FD1F      		adc r31,r29
 2484               	.L61:
 2485 0ffe EE0F      		lsl r30
 2486 1000 FF1F      		rol r31
 2487 1002 E050      		subi r30,lo8(-(matrix))
 2488 1004 F040      		sbci r31,hi8(-(matrix))
 2489 1006 1182      		std Z+1,__zero_reg__
 2490 1008 1082      		st Z,__zero_reg__
 2491               	.LVL71:
 2492               	.L58:
 2493               	/* epilogue start */
 2494               	.LM130:
 2495 100a DF91      		pop r29
 2496 100c CF91      		pop r28
 2497               	.LVL72:
 2498 100e 1F91      		pop r17
 2499 1010 0F91      		pop r16
 2500               	.LVL73:
 2501 1012 0895      		ret
 2502               	.LFE15:
 2504               	.global	makeBOARD
 2506               	makeBOARD:
 2507               	.LFB17:
 2508               	.LM131:
 2509 1014 AF92      		push r10
 2510 1016 BF92      		push r11
 2511 1018 CF92      		push r12
 2512 101a DF92      		push r13
 2513 101c EF92      		push r14
 2514 101e FF92      		push r15
 2515 1020 0F93      		push r16
 2516 1022 1F93      		push r17
 2517 1024 DF93      		push r29
 2518 1026 CF93      		push r28
 2519 1028 CDB7      		in r28,__SP_L__
 2520 102a DEB7      		in r29,__SP_H__
 2521 102c A097      		sbiw r28,32
 2522 102e 0FB6      		in __tmp_reg__,__SREG__
 2523 1030 F894      		cli
 2524 1032 DEBF      		out __SP_H__,r29
 2525 1034 0FBE      		out __SREG__,__tmp_reg__
 2526 1036 CDBF      		out __SP_L__,r28
 2527               	/* prologue: function */
 2528               	/* frame size = 32 */
 2529               	.LM132:
 2530               	/* #APP */
 2531               	 ;  343 "main.c" 1
 2532 1038 F894      		cli
 2533               	 ;  0 "" 2
 2534               	/* #NOAPP */
 2535 103a 5E01      		movw r10,r28
 2536 103c 0894      		sec
 2537 103e A11C      		adc r10,__zero_reg__
 2538 1040 B11C      		adc r11,__zero_reg__
 2539 1042 7501      		movw r14,r10
 2540 1044 A0E0      		ldi r26,lo8(0)
 2541 1046 B0E0      		ldi r27,hi8(0)
 2542               	.LVL74:
 2543               	.LBB192:
 2544               	.LBB193:
 2545               	.LBB194:
 2546               	.LM133:
 2547 1048 28E0      		ldi r18,lo8(8)
 2548 104a C22E      		mov r12,r18
 2549 104c D12C      		mov r13,__zero_reg__
 2550               	.LVL75:
 2551               	.L68:
 2552               	.LBE194:
 2553               	.LBE193:
 2554               	.LBE192:
 2555               	.LM134:
 2556 104e 1196      		adiw r26,1
 2557 1050 41E0      		ldi r20,lo8(1)
 2558 1052 50E0      		ldi r21,hi8(1)
 2559 1054 00E0      		ldi r16,lo8(0)
 2560 1056 10E0      		ldi r17,hi8(0)
 2561               	.LBB197:
 2562               	.LBB196:
 2563               	.LBB195:
 2564               	.LM135:
 2565 1058 BD01      		movw r22,r26
 2566 105a 93E0      		ldi r25,3
 2567 105c 660F      	1:	lsl r22
 2568 105e 771F      		rol r23
 2569 1060 9A95      		dec r25
 2570 1062 01F4      		brne 1b
 2571 1064 6A0F      		add r22,r26
 2572 1066 7B1F      		adc r23,r27
 2573               	.L67:
 2574 1068 FB01      		movw r30,r22
 2575 106a E40F      		add r30,r20
 2576 106c F51F      		adc r31,r21
 2577 106e EE0F      		lsl r30
 2578 1070 FF1F      		rol r31
 2579 1072 E050      		subi r30,lo8(-(matrix))
 2580 1074 F040      		sbci r31,hi8(-(matrix))
 2581 1076 8081      		ld r24,Z
 2582 1078 9181      		ldd r25,Z+1
 2583 107a 9601      		movw r18,r12
 2584 107c 241B      		sub r18,r20
 2585 107e 350B      		sbc r19,r21
 2586 1080 00C0      		rjmp 2f
 2587 1082 880F      	1:	lsl r24
 2588 1084 991F      		rol r25
 2589 1086 2A95      	2:	dec r18
 2590 1088 02F4      		brpl 1b
 2591 108a 082B      		or r16,r24
 2592 108c 192B      		or r17,r25
 2593               	.LM136:
 2594 108e 4F5F      		subi r20,lo8(-(1))
 2595 1090 5F4F      		sbci r21,hi8(-(1))
 2596 1092 4930      		cpi r20,9
 2597 1094 5105      		cpc r21,__zero_reg__
 2598 1096 01F4      		brne .L67
 2599               	.LBE195:
 2600               	.LBE196:
 2601               	.LBE197:
 2602               	.LM137:
 2603 1098 F701      		movw r30,r14
 2604 109a 0193      		st Z+,r16
 2605 109c 1193      		st Z+,r17
 2606 109e 7F01      		movw r14,r30
 2607 10a0 A031      		cpi r26,16
 2608 10a2 B105      		cpc r27,__zero_reg__
 2609 10a4 01F4      		brne .L68
 2610 10a6 60E0      		ldi r22,lo8(0)
 2611 10a8 70E0      		ldi r23,hi8(0)
 2612               	.LVL76:
 2613 10aa 00C0      		rjmp .L69
 2614               	.LVL77:
 2615               	.L71:
 2616               	.LBB198:
 2617               	.LM138:
 2618 10ac 1C91      		ld r17,X
 2619 10ae 21E0      		ldi r18,lo8(1)
 2620 10b0 30E0      		ldi r19,hi8(1)
 2621               	.LM139:
 2622 10b2 FA01      		movw r30,r20
 2623 10b4 EE0F      		lsl r30
 2624 10b6 FF1F      		rol r31
 2625               	.LVL78:
 2626 10b8 E050      		subi r30,lo8(-(downValue))
 2627 10ba F040      		sbci r31,hi8(-(downValue))
 2628               	.L70:
 2629 10bc 8081      		ld r24,Z
 2630 10be 9181      		ldd r25,Z+1
 2631 10c0 8BBB      		out 59-32,r24
 2632               	.LM140:
 2633 10c2 15BB      		out 53-32,r17
 2634               	.LM141:
 2635 10c4 2F5F      		subi r18,lo8(-(1))
 2636 10c6 3F4F      		sbci r19,hi8(-(1))
 2637 10c8 2B30      		cpi r18,11
 2638 10ca 3105      		cpc r19,__zero_reg__
 2639 10cc 01F4      		brne .L70
 2640 10ce 4F5F      		subi r20,lo8(-(1))
 2641 10d0 5F4F      		sbci r21,hi8(-(1))
 2642 10d2 1296      		adiw r26,2
 2643               	.LBE198:
 2644               	.LM142:
 2645 10d4 4031      		cpi r20,16
 2646 10d6 5105      		cpc r21,__zero_reg__
 2647 10d8 01F4      		brne .L71
 2648               	.LM143:
 2649 10da 6F5F      		subi r22,lo8(-(1))
 2650 10dc 7F4F      		sbci r23,hi8(-(1))
 2651 10de 643B      		cpi r22,180
 2652 10e0 7105      		cpc r23,__zero_reg__
 2653 10e2 01F0      		breq .L72
 2654               	.LVL79:
 2655               	.L69:
 2656 10e4 D501      		movw r26,r10
 2657               	.LVL80:
 2658 10e6 40E0      		ldi r20,lo8(0)
 2659 10e8 50E0      		ldi r21,hi8(0)
 2660               	.LVL81:
 2661 10ea 00C0      		rjmp .L71
 2662               	.LVL82:
 2663               	.L72:
 2664               	.LM144:
 2665               	/* #APP */
 2666               	 ;  359 "main.c" 1
 2667 10ec 7894      		sei
 2668               	 ;  0 "" 2
 2669               	/* epilogue start */
 2670               	.LM145:
 2671               	/* #NOAPP */
 2672 10ee A096      		adiw r28,32
 2673 10f0 0FB6      		in __tmp_reg__,__SREG__
 2674 10f2 F894      		cli
 2675 10f4 DEBF      		out __SP_H__,r29
 2676 10f6 0FBE      		out __SREG__,__tmp_reg__
 2677 10f8 CDBF      		out __SP_L__,r28
 2678 10fa CF91      		pop r28
 2679 10fc DF91      		pop r29
 2680 10fe 1F91      		pop r17
 2681               	.LVL83:
 2682 1100 0F91      		pop r16
 2683 1102 FF90      		pop r15
 2684 1104 EF90      		pop r14
 2685 1106 DF90      		pop r13
 2686 1108 CF90      		pop r12
 2687 110a BF90      		pop r11
 2688 110c AF90      		pop r10
 2689 110e 0895      		ret
 2690               	.LFE17:
 2692               	.global	matrixfull
 2694               	matrixfull:
 2695               	.LFB18:
 2696               	.LM146:
 2697               	/* prologue: function */
 2698               	/* frame size = 0 */
 2699               	.LM147:
 2700 1110 8091 0000 		lds r24,BlockType
 2701 1114 9091 0000 		lds r25,(BlockType)+1
 2702 1118 0197      		sbiw r24,1
 2703 111a 01F4      		brne .L79
 2704 111c 8091 0000 		lds r24,matrix+24
 2705 1120 9091 0000 		lds r25,(matrix+24)+1
 2706 1124 0197      		sbiw r24,1
 2707 1126 01F4      		brne .+2
 2708 1128 00C0      		rjmp .L80
 2709 112a 8091 0000 		lds r24,matrix+26
 2710 112e 9091 0000 		lds r25,(matrix+26)+1
 2711 1132 0197      		sbiw r24,1
 2712 1134 01F4      		brne .+2
 2713 1136 00C0      		rjmp .L80
 2714 1138 8091 0000 		lds r24,matrix+28
 2715 113c 9091 0000 		lds r25,(matrix+28)+1
 2716 1140 0197      		sbiw r24,1
 2717 1142 01F4      		brne .+2
 2718 1144 00C0      		rjmp .L80
 2719               	.L79:
 2720               	.LM148:
 2721 1146 8091 0000 		lds r24,BlockType
 2722 114a 9091 0000 		lds r25,(BlockType)+1
 2723 114e 0297      		sbiw r24,2
 2724 1150 01F4      		brne .L81
 2725 1152 8091 0000 		lds r24,matrix+24
 2726 1156 9091 0000 		lds r25,(matrix+24)+1
 2727 115a 0197      		sbiw r24,1
 2728 115c 01F0      		breq .L80
 2729 115e 8091 0000 		lds r24,matrix+26
 2730 1162 9091 0000 		lds r25,(matrix+26)+1
 2731 1166 0197      		sbiw r24,1
 2732 1168 01F0      		breq .L80
 2733 116a 8091 0000 		lds r24,matrix+28
 2734 116e 9091 0000 		lds r25,(matrix+28)+1
 2735 1172 0197      		sbiw r24,1
 2736 1174 01F0      		breq .L80
 2737               	.L81:
 2738               	.LM149:
 2739 1176 8091 0000 		lds r24,BlockType
 2740 117a 9091 0000 		lds r25,(BlockType)+1
 2741 117e 0397      		sbiw r24,3
 2742 1180 01F4      		brne .L82
 2743 1182 8091 0000 		lds r24,matrix+26
 2744 1186 9091 0000 		lds r25,(matrix+26)+1
 2745 118a 0197      		sbiw r24,1
 2746 118c 01F0      		breq .L80
 2747 118e 8091 0000 		lds r24,matrix+28
 2748 1192 9091 0000 		lds r25,(matrix+28)+1
 2749 1196 0197      		sbiw r24,1
 2750 1198 01F0      		breq .L80
 2751               	.L82:
 2752               	.LM150:
 2753 119a 8091 0000 		lds r24,BlockType
 2754 119e 9091 0000 		lds r25,(BlockType)+1
 2755 11a2 0497      		sbiw r24,4
 2756 11a4 01F0      		breq .L83
 2757 11a6 20E0      		ldi r18,lo8(0)
 2758 11a8 30E0      		ldi r19,hi8(0)
 2759 11aa 00C0      		rjmp .L84
 2760               	.L83:
 2761 11ac 8091 0000 		lds r24,matrix+26
 2762 11b0 9091 0000 		lds r25,(matrix+26)+1
 2763 11b4 0197      		sbiw r24,1
 2764 11b6 01F0      		breq .L80
 2765 11b8 8091 0000 		lds r24,matrix+28
 2766 11bc 9091 0000 		lds r25,(matrix+28)+1
 2767 11c0 20E0      		ldi r18,lo8(0)
 2768 11c2 30E0      		ldi r19,hi8(0)
 2769 11c4 0197      		sbiw r24,1
 2770 11c6 01F4      		brne .L84
 2771               	.L80:
 2772 11c8 21E0      		ldi r18,lo8(1)
 2773 11ca 30E0      		ldi r19,hi8(1)
 2774               	.L84:
 2775               	.LM151:
 2776 11cc C901      		movw r24,r18
 2777               	/* epilogue start */
 2778 11ce 0895      		ret
 2779               	.LFE18:
 2781               	.global	right_coner
 2783               	right_coner:
 2784               	.LFB19:
 2785               	.LM152:
 2786               	/* prologue: function */
 2787               	/* frame size = 0 */
 2788               	.LM153:
 2789 11d0 8091 0000 		lds r24,BlockType
 2790 11d4 9091 0000 		lds r25,(BlockType)+1
 2791 11d8 0197      		sbiw r24,1
 2792 11da 01F0      		breq .+2
 2793 11dc 00C0      		rjmp .L88
 2794               	.LM154:
 2795 11de 8091 0000 		lds r24,RotateBlock
 2796 11e2 9091 0000 		lds r25,(RotateBlock)+1
 2797 11e6 8370      		andi r24,lo8(3)
 2798 11e8 9070      		andi r25,hi8(3)
 2799 11ea 892B      		or r24,r25
 2800 11ec 01F4      		brne .L89
 2801 11ee 8091 0000 		lds r24,Now_PosiY
 2802 11f2 9091 0000 		lds r25,(Now_PosiY)+1
 2803 11f6 0297      		sbiw r24,2
 2804 11f8 04F0      		brlt .L102
 2805               	.L89:
 2806               	.LM155:
 2807 11fa 8091 0000 		lds r24,RotateBlock
 2808 11fe 9091 0000 		lds r25,(RotateBlock)+1
 2809 1202 64E0      		ldi r22,lo8(4)
 2810 1204 70E0      		ldi r23,hi8(4)
 2811 1206 0E94 0000 		call __divmodhi4
 2812 120a 9C01      		movw r18,r24
 2813 120c 8130      		cpi r24,1
 2814 120e 9105      		cpc r25,__zero_reg__
 2815 1210 01F4      		brne .L91
 2816 1212 8091 0000 		lds r24,Now_PosiY
 2817 1216 9091 0000 		lds r25,(Now_PosiY)+1
 2818 121a 1816      		cp __zero_reg__,r24
 2819 121c 1906      		cpc __zero_reg__,r25
 2820 121e 04F0      		brlt .+2
 2821 1220 00C0      		rjmp .L101
 2822               	.L91:
 2823               	.LM156:
 2824 1222 8091 0000 		lds r24,RotateBlock
 2825 1226 9091 0000 		lds r25,(RotateBlock)+1
 2826 122a 64E0      		ldi r22,lo8(4)
 2827 122c 70E0      		ldi r23,hi8(4)
 2828 122e 0E94 0000 		call __divmodhi4
 2829 1232 9C01      		movw r18,r24
 2830 1234 8230      		cpi r24,2
 2831 1236 9105      		cpc r25,__zero_reg__
 2832 1238 01F4      		brne .L92
 2833 123a 8091 0000 		lds r24,Now_PosiY
 2834 123e 9091 0000 		lds r25,(Now_PosiY)+1
 2835 1242 0297      		sbiw r24,2
 2836 1244 04F4      		brge .+2
 2837 1246 00C0      		rjmp .L101
 2838               	.L92:
 2839               	.LM157:
 2840 1248 8091 0000 		lds r24,RotateBlock
 2841 124c 9091 0000 		lds r25,(RotateBlock)+1
 2842 1250 64E0      		ldi r22,lo8(4)
 2843 1252 70E0      		ldi r23,hi8(4)
 2844 1254 0E94 0000 		call __divmodhi4
 2845 1258 0397      		sbiw r24,3
 2846 125a 01F0      		breq .+2
 2847 125c 00C0      		rjmp .L99
 2848 125e 8091 0000 		lds r24,Now_PosiY
 2849 1262 9091 0000 		lds r25,(Now_PosiY)+1
 2850 1266 0297      		sbiw r24,2
 2851 1268 04F0      		brlt .+2
 2852 126a 00C0      		rjmp .L99
 2853               	.L102:
 2854               	.LM158:
 2855 126c 82E0      		ldi r24,lo8(2)
 2856 126e 90E0      		ldi r25,hi8(2)
 2857 1270 00C0      		rjmp .L100
 2858               	.L88:
 2859               	.LM159:
 2860 1272 2091 0000 		lds r18,BlockType
 2861 1276 3091 0000 		lds r19,(BlockType)+1
 2862 127a 2230      		cpi r18,2
 2863 127c 3105      		cpc r19,__zero_reg__
 2864 127e 01F4      		brne .L93
 2865               	.LM160:
 2866 1280 8091 0000 		lds r24,RotateBlock
 2867 1284 9091 0000 		lds r25,(RotateBlock)+1
 2868 1288 80FD      		sbrc r24,0
 2869 128a 00C0      		rjmp .L94
 2870 128c 8091 0000 		lds r24,Now_PosiY
 2871 1290 9091 0000 		lds r25,(Now_PosiY)+1
 2872 1294 0297      		sbiw r24,2
 2873 1296 04F4      		brge .+2
 2874 1298 00C0      		rjmp .L101
 2875               	.L94:
 2876               	.LM161:
 2877 129a 8091 0000 		lds r24,RotateBlock
 2878 129e 9091 0000 		lds r25,(RotateBlock)+1
 2879 12a2 62E0      		ldi r22,lo8(2)
 2880 12a4 70E0      		ldi r23,hi8(2)
 2881 12a6 0E94 0000 		call __divmodhi4
 2882 12aa 9C01      		movw r18,r24
 2883 12ac 8130      		cpi r24,1
 2884 12ae 9105      		cpc r25,__zero_reg__
 2885 12b0 01F0      		breq .+2
 2886 12b2 00C0      		rjmp .L99
 2887 12b4 8091 0000 		lds r24,Now_PosiY
 2888 12b8 9091 0000 		lds r25,(Now_PosiY)+1
 2889 12bc 1816      		cp __zero_reg__,r24
 2890 12be 1906      		cpc __zero_reg__,r25
 2891 12c0 04F4      		brge .+2
 2892 12c2 00C0      		rjmp .L99
 2893 12c4 00C0      		rjmp .L101
 2894               	.L93:
 2895               	.LM162:
 2896 12c6 8091 0000 		lds r24,BlockType
 2897 12ca 9091 0000 		lds r25,(BlockType)+1
 2898 12ce 0397      		sbiw r24,3
 2899 12d0 01F4      		brne .L95
 2900               	.LM163:
 2901 12d2 8091 0000 		lds r24,Now_PosiY
 2902 12d6 9091 0000 		lds r25,(Now_PosiY)+1
 2903 12da 1816      		cp __zero_reg__,r24
 2904 12dc 1906      		cpc __zero_reg__,r25
 2905 12de 04F4      		brge .+2
 2906 12e0 00C0      		rjmp .L99
 2907 12e2 00C0      		rjmp .L103
 2908               	.L95:
 2909               	.LM164:
 2910 12e4 8091 0000 		lds r24,BlockType
 2911 12e8 9091 0000 		lds r25,(BlockType)+1
 2912 12ec 0497      		sbiw r24,4
 2913 12ee 01F0      		breq .+2
 2914 12f0 00C0      		rjmp .L99
 2915               	.LM165:
 2916 12f2 8091 0000 		lds r24,RotateBlock
 2917 12f6 9091 0000 		lds r25,(RotateBlock)+1
 2918 12fa 8370      		andi r24,lo8(3)
 2919 12fc 9070      		andi r25,hi8(3)
 2920 12fe 892B      		or r24,r25
 2921 1300 01F4      		brne .L96
 2922 1302 8091 0000 		lds r24,Now_PosiY
 2923 1306 9091 0000 		lds r25,(Now_PosiY)+1
 2924 130a 1816      		cp __zero_reg__,r24
 2925 130c 1906      		cpc __zero_reg__,r25
 2926 130e 04F0      		brlt .L96
 2927               	.L103:
 2928               	.LM166:
 2929 1310 81E0      		ldi r24,lo8(1)
 2930 1312 90E0      		ldi r25,hi8(1)
 2931               	.L100:
 2932 1314 9093 0000 		sts (Now_PosiY)+1,r25
 2933 1318 8093 0000 		sts Now_PosiY,r24
 2934 131c 0895      		ret
 2935               	.L96:
 2936               	.LM167:
 2937 131e 8091 0000 		lds r24,RotateBlock
 2938 1322 9091 0000 		lds r25,(RotateBlock)+1
 2939 1326 64E0      		ldi r22,lo8(4)
 2940 1328 70E0      		ldi r23,hi8(4)
 2941 132a 0E94 0000 		call __divmodhi4
 2942 132e 9C01      		movw r18,r24
 2943 1330 8130      		cpi r24,1
 2944 1332 9105      		cpc r25,__zero_reg__
 2945 1334 01F4      		brne .L97
